"climID","DOY","PAR","TAir","VPD","Precip","CO2"
926,57,6.475434,-7,0.037935393317,0,380
926,58,8.796423,-9,0.00383882877868,0,380
926,59,11.685078,-11.5,0.0301629932339,0,380
926,60,4.24503,-7.4,0.027933221437,7,380
926,61,4.842891,-4.1,0.0193095972993,3,380
926,62,5.67426,-5.4,0.0250741628019,3,380
926,63,6.243939,-4.8,0.0321100609952,1,380
926,64,4.778475,-3,0.0240246528953,2,380
926,65,4.625487,-0.4,0.0574755837489,1,380
926,66,4.641591,0.1,0.0534520823953,1,380
926,67,5.237439,-2.4,0.0303601936469,1,380
926,68,8.341485,-1.6,0.0775435695194,0,380
926,69,6.344589,-4.2,0.0589285084548,3,380
926,70,5.549454,-3.6,0.0365572031303,0,380
926,71,6.535824,-2.5,0.080576049148,0,380
926,72,9.933768,-3.2,0.112773847677,0,380
926,73,17.406024,-8.2,0.0618170557659,0,380
926,74,10.032405,-3.2,0.073773847677,1,380
926,75,21.212607,-5.9,0.0707892603352,0,380
926,76,7.985184,-5.8,-0.0161950053149,10,380
926,77,6.133224,-0.2,0.0281813242709,3,380
926,78,7.016931,0.5,0.0215490893994,3,380
926,79,8.126094,0.1,0.0244520823953,3,380
926,80,8.021418,-2.5,0.038576049148,1,380
926,81,8.99571,-2.9,0.036686154392,0,380
926,82,12.268848,-3,0.0820246528953,0,380
926,83,16.72563,-3.2,0.117773847677,0,380
926,84,15.741273,-5.1,0.0604959932141,0,380
926,85,23.445024,-2.8,0.153371905702,0,380
926,86,13.720221,-1.8,0.130594007657,0,380
926,87,8.951424,-0.7,0.0996259949056,2,380
926,88,10.831566,-2,0.0487476963537,3,380
926,89,9.452661,-2.8,0.0633719057019,0,380
926,90,26.760435,-5.6,0.115898090366,0,380
926,91,12.490278,-7.2,0.0113965601565,2,380
926,92,9.122529,-1.1,0.0508769108337,0,380
926,93,13.649766,-1.3,0.0576640729144,1,380
926,94,18.352134,-1.3,0.0986640729144,7,380
926,95,9.422466,0.6,0.0421463136568,4,380
926,96,31.605726,-0.4,0.172475583749,0,380
926,97,29.945001,0.6,0.225146313657,0,380
926,98,11.228127,-0.8,0.065397919178,1,380
926,99,11.121438,-1,0.0330235291409,0,380
926,100,12.425862,1.7,0.0636999058779,0,380
926,101,11.23014,0.4,0.0529812155095,3,380
926,102,13.003593,-1,0.0910235291409,0,380
926,103,31.805013,-0.6,0.20988152828,0,380
926,104,36.771084,0.3,0.287442530254,0,380
926,105,32.656512,-0.6,0.24688152828,0,380
926,106,11.338842,1.5,0.137869152605,4,380
926,107,9.915651,1.6,0.0377689398368,0,380
926,108,19.366686,2.5,0.120290727213,0,380
926,109,9.865326,0.3,0.0334425302541,8,380
926,110,11.260335,0.7,0.0277730507547,1,380
926,111,14.696526,1.5,0.134869152605,0,380
926,112,13.98795,1.4,0.120000374172,0,380
926,113,22.396251,1.5,0.130869152605,1,380
926,114,11.212023,0.5,0.0415490893994,10,380
926,115,11.699169,0.7,0.0317730507547,4,380
926,116,9.704286,1.3,0.00116243529346,2,380
926,117,8.403888,2.8,0.0140477307015,5,380
926,118,11.69313,0.4,0.0319812155095,10,380
926,119,19.942404,1.3,0.0841624352935,0,380
926,120,22.331835,3,0.228718499989,0,380
926,121,38.129859,4.3,0.347424294496,0,380
926,122,26.502771,4.5,0.223140409544,1,380
926,123,21.633324,4.7,0.151002341513,0,380
926,124,33.075216,6,0.210768028496,0,380
926,125,25.063476,7.2,0.192231017047,0,380
926,126,38.047326,5,0.188072056151,0,380
926,127,25.125879,5.4,0.255690016032,0,380
926,128,48.865188,8.5,0.588238678196,0,380
926,129,50.338704,10.3,0.706046604573,0,380
926,130,45.956403,12.4,0.80592246824,0,380
926,131,46.379133,11.4,0.599078302571,0,380
926,132,49.338243,10.6,0.535359774656,0,380
926,133,39.861039,13.1,0.746448943606,0,380
926,134,49.732791,10.3,0.600046604573,0,380
926,135,34.260873,4.6,0.388053051411,0,380
926,136,39.528894,4.7,0.379002341513,0,380
926,137,36.759006,7.6,0.485377843308,0,380
926,138,33.983079,8.1,0.400527923618,0,380
926,139,20.908644,9.3,0.421830912567,0,380
926,140,37.854078,7.9,0.45693746216,0,380
926,141,28.310445,7.3,0.238204170834,3,380
926,142,17.915313,7.5,0.0622773644339,4,380
926,143,22.426446,6,0.218768028496,0,380
926,144,41.80761,6,0.382768028496,0,380
926,145,29.804091,7.8,0.360707669839,0,380
926,146,22.837098,11.1,0.245550933503,2,380
926,147,20.659032,11.4,0.204078302571,0,380
926,148,33.407361,13.3,0.31424710509,3,380
926,149,35.875299,11.9,0.351334027088,0,380
926,150,54.384834,12.2,0.696125044183,0,380
926,151,41.032605,13.5,0.690273723819,3,380
926,152,20.528187,9.9,0.0749835173209,18,380
926,153,21.643389,10.7,0.167897081371,2,380
926,154,31.571505,12.4,0.32692246824,1,380
926,155,57.720375,15.3,0.892170411416,0,380
926,156,56.174391,19.4,1.12006707697,0,380
926,157,51.093579,19.5,0.920109482827,0,380
926,158,52.969695,20.3,0.997240648102,0,380
926,159,54.169443,18.4,0.910785264426,0,380
926,160,55.902636,18.1,1.07133780871,0,380
926,161,44.8875,18.7,0.996888770688,0,380
926,162,54.233859,18.5,0.895079750745,1,380
926,163,37.052904,16.6,0.609624796557,0,380
926,164,49.481166,12.7,0.671529097092,0,380
926,165,56.335431,12,0.679544039325,0,380
926,166,45.112956,14.4,0.809281308679,0,380
926,167,45.245814,14.8,0.858172213762,0,380
926,168,57.058098,16.3,0.980925172822,0,380
926,169,58.060572,16.9,1.08792712871,0,380
926,170,57.219138,17.5,1.06337457133,0,380
926,171,54.914253,18.6,1.14444747198,0,380
926,172,56.534718,15.4,0.947357646932,0,380
926,173,57.162774,14.5,0.908912914921,0,380
926,174,54.986721,16,1.01281971804,0,380
926,175,46.972968,18.7,1.17488877069,0,380
926,176,50.485653,19.6,1.15922860758,0,380
926,177,38.216418,16.7,0.626658181798,0,380
926,178,41.235918,15.3,0.465170411416,0,380
926,179,47.089722,17.5,0.85337457133,0,380
926,180,54.493536,19.4,1.10506707697,0,380
926,181,55.175943,20.1,1.1849875074,0,380
926,182,47.075631,20,1.04647942755,0,380
926,183,30.188574,16.9,0.438927128714,4,380
926,184,32.318328,14.7,0.366358073102,2,380
926,185,39.345711,13.1,0.296448943606,4,380
926,186,26.716149,13.1,0.170448943606,6,380
926,187,30.548901,13.9,0.34602133497,6,380
926,188,28.757331,14,0.313354554622,0,380
926,189,47.256801,15.6,0.80492213175,0,380
926,190,54.704901,17.8,1.01153725838,0,380
926,191,55.610751,19.9,0.911049857898,23,380
926,192,26.011599,14.7,0.283358073102,0,380
926,193,33.17184,12.6,0.231938460998,1,380
926,194,44.905617,13.2,0.338319606873,15,380
926,195,33.262425,12.8,0.176175189276,1,380
926,196,25.05945,13.8,0.315746927299,11,380
926,197,29.234412,12.9,0.154877011127,7,380
926,198,25.544583,14.9,0.288047789874,0,380
926,199,23.275932,15,0.159985098694,2,380
926,200,31.752675,18.3,0.107563671757,1,380
926,201,25.975365,19.8,0.380698437525,10,380
926,202,28.962657,16.5,0.254658378105,2,380
926,203,24.580356,13,0.355634837314,1,380
926,204,25.121853,12.6,0.284938460998,0,380
926,205,42.757746,14.8,0.519172213762,0,380
926,206,22.617681,14.2,0.288198578726,0,380
926,207,42.938916,17.1,0.536467783247,0,380
926,208,47.741934,19.9,0.730049857898,0,380
926,209,22.090275,16.3,0.249925172822,0,380
926,210,18.45681,14.2,0.119198578726,12,380
926,211,23.966391,15.4,0.152357646932,3,380
926,212,44.46477,15.7,0.429299990809,0,380
926,213,36.79524,17.9,0.483399457049,0,380
926,214,48.543108,16.5,0.784658378105,0,380
926,215,44.428536,16.7,0.547658181798,0,380
926,216,49.193307,17,0.789163331485,0,380
926,217,38.075508,15.6,0.50292213175,0,380
926,218,41.523777,16,0.415819718044,0,380
926,219,21.101892,11.5,0.168024410152,7,380
926,220,28.322523,12.7,0.451529097092,0,380
926,221,44.748603,15.1,0.646984438639,0,380
926,222,21.285075,14,0.228354554622,8,380
926,223,15.439323,14.6,0.142605071801,7,380
926,224,15.368868,14.3,0.107709960443,9,380
926,225,29.240451,15.8,0.329742002781,0,380
926,226,14.771007,14,0.0573545546217,14,380
926,227,12.188328,15.2,0.0390461092947,0,380
926,228,20.592603,15.5,0.246608118948,0,380
926,229,37.846026,13.9,0.38502133497,0,380
926,230,34.055547,13.4,0.447231717341,0,380
926,231,38.542524,13.2,0.511319606873,0,380
926,232,40.90176,13.9,0.52402133497,0,380
926,233,38.598888,14.5,0.421912914921,0,380
926,234,31.476894,14.9,0.486047789874,0,380
926,235,17.939469,12.8,0.204175189276,0,380
926,236,19.292205,11.9,0.212334027088,0,380
926,237,21.391764,10.5,0.282872426303,0,380
926,238,29.479998,9.2,0.364970616272,0,380
926,239,30.691824,7.6,0.293377843308,0,380
926,240,15.485622,11.1,0.188550933503,1,380
926,241,24.028794,12.5,0.403403008512,0,380
926,242,16.635045,11.6,0.0730227751835,0,380
926,243,22.66398,12.1,0.243807623024,0,380
926,244,21.017346,15.6,0.32492213175,2,380
926,245,12.351381,14.6,0.273605071801,0,380
926,246,18.583629,11.9,0.291334027088,0,380
926,247,15.167568,10.8,0.189484597759,6,380
926,248,17.862975,9.7,0.194742320459,3,380
926,249,13.738338,8.8,0.16199253686,1,380
926,250,18.474927,5.8,0.174919717713,2,380
926,251,15.904326,5.2,0.227305372729,0,380
926,252,14.106717,5,0.142072056151,0,380
926,253,10.841631,8.8,0.0769925368602,0,380
926,254,14.181198,13.1,0.138448943606,4,380
926,255,8.043561,11,0.0328112699364,3,380
926,256,15.062892,11.2,0.0983418222999,5,380
926,257,9.144672,10.4,0.00843478602905,9,380
926,258,15.98082,10.5,0.161872426303,1,380
926,259,7.653039,10.8,-0.00351540224149,5,380
926,260,8.703825,13.5,0.054273723819,10,380
926,261,9.718377,12.5,0.168403008512,1,380
926,262,8.945385,13.3,0.0822471050904,1,380
926,263,16.12173,9.5,0.268692094058,0,380
926,264,14.537499,7.9,0.18493746216,0,380
926,265,14.251653,5.8,0.118919717713,2,380
926,266,16.337121,3.9,0.255423354258,0,380
926,267,7.232322,2.5,0.139290727213,6,380
926,268,10.018314,4.1,0.10585245278,0,380
926,269,11.159685,3.8,0.205761859184,0,380
926,270,10.791306,3.2,0.236523833275,0,380
926,271,18.185055,2.7,0.187762355548,0,380
926,272,14.972307,5.8,0.164919717713,0,380
926,273,18.740643,4.5,0.114140409544,0,380
926,274,5.686338,5.7,0.140554233866,0,380
926,275,6.326472,5.4,0.215690016032,0,380
926,276,11.888391,4.4,0.235264221695,0,380
926,277,5.370297,3,0.118718499989,0,380
926,278,4.790553,1.9,0.0326560582704,0,380
926,279,12.299043,3.9,0.150423354258,0,380
926,280,4.045743,5.6,0.159227591299,0,380
926,281,5.636013,6.5,0.149582957817,0,380
926,282,7.282647,7.7,0.0745212044888,0,380
926,283,9.044022,8,0.204210805191,0,380
926,284,11.421375,6.3,0.245336947826,0,380
926,285,12.011184,4.6,0.183053051411,0,380
926,286,10.453122,2.2,0.152828422482,0,380
926,287,11.222088,0.1,0.162452082395,0,380
926,288,8.919216,2,0.156681588493,0,380
926,289,4.470486,5.1,0.0641698983841,0,380
926,290,5.541402,6.8,0.0827562761588,0,380
926,291,5.468934,7,0.0924105048029,6,380
926,292,3.582753,6.4,0.042939806788,13,380
926,293,3.612948,5.1,0.0721698983841,8,380
926,294,5.629974,3.7,0.00913548215902,0,380
926,295,3.502233,-0.3,0.0108144155133,0,380
926,296,8.246874,-2.7,0.108082045559,0,380
926,297,4.50672,-0.9,0.0501971480401,1,380
926,298,2.753397,1.8,0.00366222150616,4,380
926,299,3.796131,1.1,0.0315784030329,1,380
926,300,4.738215,-0.6,0.0548815282803,0,380
926,301,5.879586,-3.2,0.024773847677,0,380
926,302,6.535824,-5,0.0336791564918,0,380
926,303,2.618526,-3.2,0.038773847677,3,380
926,304,3.343206,-3.3,0.0421842697537,0,380
926,305,5.531337,-6.8,0.0195506242304,0,380
926,306,3.623013,-6.1,0.00881881818811,0,380
926,307,3.852495,-8,-0.00301272768911,0,380
926,308,4.498668,-9.4,0.0192595955775,0,380
926,309,3.60087,-7.5,0.0032295826506,0,380
926,310,2.779566,-6.7,0.0253871735876,0,380
926,311,2.288394,-5.6,0.0298980903656,3,380
926,312,3.856521,-5.3,0.0351936203206,3,380
926,313,2.048847,-3,-0.00497534710472,6,380
926,314,2.296446,-4.1,0.0353095972993,5,380
926,315,2.348784,-5.9,0.0597892603352,0,380
926,316,2.0106,-3.3,0.0371842697537,15,380
926,317,1.976379,-0.6,0.0108815282803,2,380
926,318,2.348784,-0.5,0.0451646730686,0,380
926,319,1.797222,-1.8,0.0175940076566,8,380
926,320,1.722741,-0.7,-0.00237400509438,0,380
926,321,1.569753,0.2,0.0139328726367,2,380
926,322,1.593909,0.5,-0.0294509106006,3,380
926,323,1.569753,1.3,-0.0118375647065,0,380
926,324,1.577805,1.7,0.0396999058779,0,380
926,325,1.517415,1,0.0278319749653,2,380
926,326,1.497285,0.4,0.0179812155095,3,380
926,327,1.432869,-0.5,0.0311646730686,1,380
926,328,1.378518,-0.1,0.0235764666499,8,380
926,329,1.332219,0.6,-0.0178536863432,0,380
926,330,1.376505,-1.1,0.0478769108337,0,380
926,331,1.481181,1,0.0818319749653,0,380
926,332,1.597935,0.5,0.0295490893994,0,380
926,333,1.97034,-6.4,0.0510139376176,0,380
926,334,1.960275,-11.9,-0.0138644725979,0,380
926,335,1.457025,-13.4,-0.000993032203852,0,380
926,336,1.100724,-4.3,0.0125699246548,5,380
926,337,1.261764,-1.4,0.00759755350709,1,380
926,338,1.601961,-6.2,0.0558638719776,0,380
926,339,1.140984,-5.2,0.0223341892412,2,380
926,340,0.996048,-0.3,0.0228144155133,5,380
926,341,0.937671,0.3,-0.0335574697459,0,380
926,342,1.2054,-1.9,0.134658018481,0,380
926,343,1.362414,0.5,0.162549089399,0,380
926,344,1.140984,3.1,0.146104255328,0,380
926,345,1.28592,3.5,0.12698733299,0,380
926,346,1.259751,-0.2,0.0271813242709,0,380
926,347,0.865203,-1.6,-0.0194564304806,1,380
926,348,0.851112,-2.6,0.00881671335727,0,380
926,349,0.935658,-5.9,-0.00621073966483,0,380
926,350,0.835008,-6.2,0.0368638719776,0,380
926,351,0.828969,-1.2,-0.00424285782643,0,380
926,352,0.818904,0.7,-0.0132269492453,0,380
926,353,0.839034,0,-0.003,6,380
926,354,0.752475,-2.1,-0.00313710346599,17,380
926,355,0.830982,-4.7,0.0123580537564,4,380
926,356,0.879294,-5.4,0.0450741628019,1,380
926,357,0.913515,-6.5,0.00411871453999,0,380
926,358,0.897411,-8.8,0.0637296741781,0,380
926,359,0.847086,-11.4,0.0392059611226,0,380
926,360,1.002087,-9,0.0688388287787,0,380
926,361,0.867216,-3.1,0.000387263132344,0,380
926,362,0.869229,-4.2,0.0199285084548,1,380
926,363,0.953775,-7.6,0.0295444827742,1,380
926,364,0.901437,-10.6,0.0290837591873,6,380
926,365,1.070529,-13.4,0.0330069677961,3,380
926,1,0.973905,-13.4,0.0280069677961,0,380
926,2,1.350336,-16,0.0619754198756,0,380
926,3,0.981957,-7.7,-0.0261221886066,0,380
926,4,1.060464,-8.2,-0.0541829442341,1,380
926,5,1.563714,-17.4,0.0254836872535,0,380
926,6,1.495272,-14.5,0.0382402635852,0,380
926,7,1.153062,-3.8,0.0665892012208,6,380
926,8,1.100724,1,-0.00116802503474,0,380
926,9,1.207413,1.9,0.0686560582704,0,380
926,10,1.173192,3.4,0.0184651882715,0,380
926,11,1.857612,2.7,0.0497623555482,0,380
926,12,1.302024,-1.6,-0.0334564304806,0,380
926,13,1.680468,-4.9,0.0788838039311,0,380
926,14,1.318128,-2.5,0.015576049148,0,380
926,15,1.36644,-2.1,0.017862896534,2,380
926,16,1.398648,-2.6,0.00481671335727,1,380
926,17,1.499298,-3.9,0.066139812342,1,380
926,18,1.515402,-1.1,0.0278769108337,0,380
926,19,1.535532,0.3,0.0404425302541,1,380
926,20,1.577805,0,0.046,4,380
926,21,1.571766,0.8,0.0154294639078,0,380
926,22,1.521441,0.4,0.0239812155095,3,380
926,23,1.573779,0.4,0.0239812155095,6,380
926,24,1.517415,1,0.0248319749653,2,380
926,25,1.851573,1.7,0.0196999058779,4,380
926,26,1.577805,1.5,0.0158691526049,5,380
926,27,1.964301,-0.5,-0.0298353269314,3,380
926,28,2.666838,-5.5,0.0499756936345,0,380
926,29,2.908398,-11.8,0.00912091215077,0,380
926,30,3.224439,-13.3,0.0197888090689,0,380
926,31,2.262225,-8.2,0.0348170557659,8,380
926,32,2.304498,-3.9,-0.044860187658,2,380
926,33,4.820748,-10.1,0.0621286423647,3,380
926,34,2.759436,-5.8,-0.0151950053149,1,380
926,35,3.067425,-1,0.0570235291409,1,380
926,36,5.281725,-1.6,0.137543569519,5,380
926,37,4.925424,-5.6,0.0628980903656,0,380
926,38,4.70802,-9.8,0.0289448998596,0,380
926,39,5.782962,-12.5,0.049517782006,0,380
926,40,5.31192,-11.7,0.0521205585563,0,380
926,41,2.858073,-6.5,0.01911871454,0,380
926,42,2.912424,-2.2,0.0310034749573,0,380
926,43,2.93658,-0.2,0.000181324270917,2,380
926,44,3.043269,0,0.021,8,380
926,45,3.061386,-1.6,-0.00945643048056,2,380
926,46,4.428213,-6.6,0.0382431652056,1,380
926,47,3.164049,-7.7,0.0398778113934,0,380
926,48,3.151971,-7,0.040935393317,0,380
926,49,3.993405,-6.7,0.0253871735876,0,380
926,50,5.724585,-9.2,0.0340157416052,0,380
926,51,4.057821,-11.6,-0.012865444274,1,380
926,52,8.868891,-13.9,0.0182896065359,0,380
926,53,3.705546,-14.4,0.0268846380046,1,380
926,54,5.650104,-11.2,0.0493358505667,0,380
926,55,3.645156,-7.4,-0.063066778563,4,380
926,56,6.256017,-12.3,0.0723348390537,2,380
926,57,6.525759,-14.6,0.0306079144555,1,380
926,58,9.027918,-16.6,0.0343709516383,0,380
926,59,5.929911,-16.1,0.0395144626395,1,380
926,60,9.517077,-15.1,0.0476238746548,0,380
926,61,13.798728,-16.3,0.0596250132249,0,380
926,62,14.352303,-17.8,0.0412812237183,0,380
926,63,13.176711,-17.4,0.0364836872535,0,380
926,64,11.155659,-11.5,0.0691629932339,0,380
926,65,6.956541,-11.3,0.0322635499051,1,380
926,66,5.382375,-3,0.0290246528953,6,380
926,67,15.729195,-6.3,0.0579289510384,2,380
926,68,8.941359,-6.3,0.0229289510384,0,380
926,69,17.504661,-16.3,0.0306250132249,0,380
926,70,15.890235,-15.4,0.0269729024556,0,380
926,71,17.810637,-11,0.0705249538423,0,380
926,72,18.853371,-13.7,0.0307385057087,0,380
926,73,5.865495,-8.3,0.015258667279,1,380
926,74,18.748695,-10.3,0.0266638399931,0,380
926,75,6.243939,-4.1,0.0493095972993,2,380
926,76,6.256017,-0.9,0.0351971480401,0,380
926,77,5.29179,0,0.025,5,380
926,78,7.294725,0,0.027,2,380
926,79,7.254465,0.6,0.0411463136568,0,380
926,80,6.294264,0.6,0.0441463136568,8,380
926,81,7.431609,-1.6,0.0455435695194,7,380
926,82,16.266666,-6.8,0.0945506242304,0,380
926,83,23.740935,-10.4,0.0984549591742,3,380
926,84,6.551928,-3.2,-0.010226152323,4,380
926,85,8.099925,-1,0.0440235291409,1,380
926,86,8.782332,-0.5,0.0391646730686,1,380
926,87,14.187237,0.3,0.0624425302541,0,380
926,88,7.596675,-1.4,0.0225975535071,0,380
926,89,20.037015,0.4,0.11998121551,0,380
926,90,21.055593,-1.7,0.0695558093018,0,380
926,91,21.109944,1.9,0.15265605827,0,380
926,92,19.024476,1.9,0.12565605827,0,380
926,93,12.693591,2.2,0.0848284224822,1,380
926,94,11.413323,-2,0.0637476963537,1,380
926,95,29.403504,-3.2,0.186773847677,0,380
926,96,31.344036,-1.4,0.218597553507,0,380
926,97,16.924917,0.3,0.252442530254,0,380
926,98,12.749955,3.9,0.198423354258,1,380
926,99,9.770715,3.5,0.0289873329901,6,380
926,100,26.222964,2.3,0.189950074784,0,380
926,101,28.670772,1.2,0.264355167488,0,380
926,102,21.860793,1.8,0.263662221506,0,380
926,103,25.534518,-0.9,0.21319714804,0,380
926,104,35.760558,-0.3,0.236814415513,0,380
926,105,30.840786,-1.3,0.219664072914,0,380
926,106,28.849929,-0.9,0.17419714804,0,380
926,107,20.00682,4.1,0.19285245278,2,380
926,108,20.882475,4.2,0.184620435419,1,380
926,109,28.346679,4.3,0.218424294496,0,380
926,110,20.701305,5,0.281072056151,0,380
926,111,15.680883,-0.2,0.0991813242709,0,380
926,112,29.465907,-2.2,0.195003474957,0,380
926,113,40.974228,-2.9,0.215686154392,0,380
926,114,33.187944,-1.9,0.188658018481,0,380
926,115,34.534641,-1.9,0.198658018481,0,380
926,116,42.341055,-3.6,0.22455720313,0,380
926,117,35.380101,-2.8,0.239371905702,0,380
926,118,24.916527,-0.8,0.134397919178,0,380
926,119,23.956326,-0.5,0.106164673069,0,380
926,120,39.685908,-0.1,0.28057646665,0,380
926,121,37.598427,1.7,0.353699905878,0,380
926,122,35.605557,5.4,0.367690016032,0,380
926,123,16.576668,4.2,0.143620435419,0,380
926,124,47.272905,3.9,0.395423354258,0,380
926,125,46.723356,6.1,0.436251267268,0,380
926,126,46.342899,9.7,0.491742320459,0,380
926,127,48.287457,9.4,0.495737992424,0,380
926,128,47.174268,9.1,0.498156866309,0,380
926,129,46.763616,11,0.615811269936,0,380
926,130,31.289685,12.1,0.502807623024,0,380
926,131,46.656927,13.2,0.685319606873,0,380
926,132,37.491738,10.4,0.508434786029,0,380
926,133,37.984923,9.1,0.428156866309,0,380
926,134,35.921598,6.5,0.390582957817,0,380
926,135,34.768149,4.7,0.347002341513,0,380
926,136,29.34714,9.8,0.489838926613,0,380
926,137,27.772974,14.3,0.603709960443,1,380
926,138,27.992391,15.5,0.469608118948,4,380
926,139,48.762525,13,0.573634837314,0,380
926,140,35.400231,7.5,0.227277364434,2,380
926,141,21.333387,3.8,0.034761859184,1,380
926,142,20.403381,1.9,0.15065605827,0,380
926,143,18.527265,1,0.185831974965,0,380
926,144,23.561778,3.4,0.281465188271,0,380
926,145,34.226652,4.7,0.358002341513,0,380
926,146,36.821409,8.3,0.500294390139,0,380
926,147,20.413446,9.1,0.180156866309,0,380
926,148,41.880078,16.3,0.637925172822,0,380
926,149,53.267619,17.9,0.870399457049,0,380
926,150,47.462127,20.1,0.984987507401,0,380
926,151,54.276132,19.6,1.03222860758,0,380
926,152,55.900623,19.3,1.28710103572,0,380
926,153,53.772882,19.6,1.13022860758,0,380
926,154,46.906539,17.2,0.820840807627,0,380
926,155,45.706791,14.1,0.581746873186,0,380
926,156,36.37251,10.9,0.456122576157,0,380
926,157,55.622829,10.5,0.656872426303,0,380
926,158,52.832811,11.4,0.622078302571,1,380
926,159,24.771591,6.9,0.194562712834,7,380
926,160,49.382529,7.3,0.468204170834,0,380
926,161,50.461497,9.8,0.629838926613,0,380
926,162,48.7122,11.9,0.796334027088,0,380
926,163,28.074924,10.6,0.484359774656,0,380
926,164,27.744792,10.8,0.366484597759,0,380
926,165,27.203295,12,0.375544039325,0,380
926,166,37.98291,14.4,0.713281308679,0,380
926,167,45.775233,13.8,0.723746927299,0,380
926,168,28.26012,13.7,0.334531045811,5,380
926,169,46.751538,11.3,0.426184192813,0,380
926,170,54.527757,13.1,0.658448943606,0,380
926,171,39.27123,13.9,0.43902133497,2,380
926,172,53.134761,16.2,0.859157754659,0,380
926,173,45.046527,14.8,0.471172213762,3,380
926,174,54.7512,15,0.793985098694,1,380
926,175,34.713798,9.9,0.372983517321,0,380
926,176,34.705746,11.2,0.3323418223,1,380
926,177,38.784084,13.9,0.39802133497,0,380
926,178,23.390673,14,0.181354554622,1,380
926,179,47.051475,17.9,0.623399457049,0,380
926,180,34.737954,15.2,0.536046109295,0,380
926,181,36.058482,15.8,0.665742002781,0,380
926,182,32.690733,17.6,0.836025147258,0,380
926,183,39.063891,18.1,0.63533780871,0,380
926,184,54.85185,18.7,1.01288877069,0,380
926,185,55.232307,18.2,1.16641463275,0,380
926,186,52.420146,19.4,1.05406707697,0,380
926,187,49.962273,18.3,0.865563671757,0,380
926,188,45.900039,15.3,0.754170411416,0,380
926,189,46.049001,16.2,0.865157754659,0,380
926,190,56.788356,17.2,0.985840807627,0,380
926,191,32.74911,16.1,0.545456040614,0,380
926,192,48.092196,17.4,0.93479387494,0,380
926,193,42.852357,17.8,0.746537258384,0,380
926,194,32.036508,11.5,0.515024410152,0,380
926,195,40.553511,10.7,0.483897081371,0,380
926,196,37.705116,12,0.502544039325,1,380
926,197,26.400108,12.7,0.197529097092,3,380
926,198,23.118918,12.8,0.159175189276,6,380
926,199,40.436757,14.1,0.525746873186,1,380
